run_id,stem,face_id,model,procedure,control,identity_cosine,change_target,change_offtarget,change_localization,gt_identity_cosine,latency_s,cost_estimate_usd,cached,legacy_regions
20260630-193540_2ceef28,real-02__seedream-5-0__rhinoplasty__masked-composite,real_02,seedream_5_0,rhinoplasty,masked_composite,0.81727135181427,,,,0.5456140041351318,45.03429580000011,0.035,False,False
20260630-193540_2ceef28,real-03__seedream-5-0__rhinoplasty__masked-composite,real_03,seedream_5_0,rhinoplasty,masked_composite,0.9464125037193298,,,,0.4796894490718841,44.25957200000085,0.035,False,False
20260630-193540_2ceef28,real-04__seedream-5-0__rhinoplasty__masked-composite,real_04,seedream_5_0,rhinoplasty,masked_composite,0.953391134738922,,,,0.7553579807281494,47.243193500000416,0.035,False,False
20260630-193540_2ceef28,real-05__seedream-5-0__rhinoplasty__masked-composite,real_05,seedream_5_0,rhinoplasty,masked_composite,0.9302248954772948,,,,0.4775134623050689,43.08930049999981,0.035,False,False
20260630-193540_2ceef28,real-08__seedream-5-0__rhinoplasty__masked-composite,real_08,seedream_5_0,rhinoplasty,masked_composite,0.9624487161636353,,,,0.7320928573608398,46.3173343999988,0.035,False,False
20260630-193540_2ceef28,real-09__seedream-5-0__rhinoplasty__masked-composite,real_09,seedream_5_0,rhinoplasty,masked_composite,0.9375486969947816,,,,0.5434221029281616,42.46422740000162,0.035,False,False
20260630-210804_2ceef28,real-03__gpt-image-2__rhinoplasty__masked-composite,real_03,gpt_image_2,rhinoplasty,masked_composite,0.6431828141212463,,,,0.4775407314300537,76.93018419999862,0.22,False,False
20260630-210804_2ceef28,real-04__gpt-image-2__rhinoplasty__masked-composite,real_04,gpt_image_2,rhinoplasty,masked_composite,0.9476334452629088,,,,0.7562181949615479,58.87358680000034,0.22,False,False
20260630-210804_2ceef28,real-05__gpt-image-2__rhinoplasty__masked-composite,real_05,gpt_image_2,rhinoplasty,masked_composite,0.7534348964691162,,,,0.4476304054260254,51.51041570000234,0.22,False,False
20260703-154953_0e2937b,real-08__gpt-image-2__rhinoplasty__masked-composite,real_08,gpt_image_2,rhinoplasty,masked_composite,0.8146828413009644,,,,0.6477693915367126,93.61465390000376,0.22,False,False
20260703-154953_0e2937b,real-09__gpt-image-2__rhinoplasty__masked-composite,real_09,gpt_image_2,rhinoplasty,masked_composite,0.7564603090286255,,,,0.5120549201965332,89.4258894000086,0.22,False,False
20260704-170332_25cedce,real-06__qwen-image-edit-inpaint__rhinoplasty__masked-inpaint,real_06,qwen_image_edit_inpaint,rhinoplasty,masked_inpaint,0.9481267929077148,,,,0.640267014503479,5.728797200000145,0.03,False,False
20260704-170332_25cedce,real-07__qwen-image-edit-inpaint__rhinoplasty__masked-inpaint,real_07,qwen_image_edit_inpaint,rhinoplasty,masked_inpaint,0.976334035396576,,,,0.6291386485099792,5.422965799999929,0.03,False,False
20260704-170332_25cedce,real-08__qwen-image-edit-inpaint__rhinoplasty__masked-inpaint,real_08,qwen_image_edit_inpaint,rhinoplasty,masked_inpaint,0.8733283281326294,,,,0.6355808973312378,5.178574900000058,0.03,False,False
20260704-170332_25cedce,real-09__qwen-image-edit-inpaint__rhinoplasty__masked-inpaint,real_09,qwen_image_edit_inpaint,rhinoplasty,masked_inpaint,0.9842640161514282,,,,0.5336782932281494,5.363035699999955,0.03,False,False
20260704-171642_45e6a45,real-06__gpt-image-2-low__rhinoplasty__masked-composite,real_06,gpt_image_2_low,rhinoplasty,masked_composite,0.838322103023529,,,,0.6457177400588989,36.4089199,0.015,False,False
20260704-171642_45e6a45,real-07__gpt-image-2-low__rhinoplasty__masked-composite,real_07,gpt_image_2_low,rhinoplasty,masked_composite,0.8959835171699524,,,,0.6012440919876099,39.6147403,0.015,False,False
20260704-171642_45e6a45,real-08__gpt-image-2-low__rhinoplasty__masked-composite,real_08,gpt_image_2_low,rhinoplasty,masked_composite,0.7857414484024048,,,,0.6061610579490662,52.91357800000014,0.015,False,False
20260704-171642_45e6a45,real-09__gpt-image-2-low__rhinoplasty__masked-composite,real_09,gpt_image_2_low,rhinoplasty,masked_composite,0.8457685708999634,,,,0.5070810317993164,35.48820590000014,0.015,False,False
20260625-190304_b92b17d,real-12__gpt-image-2__deep-plane-facelift__masked-composite,real_12,gpt_image_2,deep_plane_facelift,masked_composite,0.9007729291915894,7.417995659080791,0.0087649999475338,0.9988198084804472,,52.96511800000008,0.22,False,True
20260630-193540_2ceef28,real-01__gpt-image-2__rhinoplasty__masked-composite,real_01,gpt_image_2,rhinoplasty,masked_composite,0.9180066585540771,9.692587001830544,0.0030879170680675,0.9996815160271052,,91.3057093999996,0.22,False,False
